bodySiteCode,bodySiteName
818981001,Abdomen
818982008,Abdomen and Pelvis
7832008,Abdominal aorta
85856004,Acromioclavicular joint
23451007,Adrenal gland
77012006,Amniotic fluid
70258002,Ankle joint
128585006,Anomalous pulmonary vein
128553008,Antecubital vein
194996006,Anterior cardiac vein
60176003,Anterior cerebral artery
8012006,Anterior communicating artery
17388009,Anterior spinal artery
68053000,Anterior tibial artery
53505006,Anus
110612005,"Anus, rectum and sigmoid colon"
15825003,Aorta
57034009,Aortic arch
128551005,Aortic fistula
128564006,Apex of left ventricle
86598002,Apex of Lung
128565007,Apex of right ventricle
66754008,Appendix
51114001,Artery
54247002,Ascending aorta
9040008,Ascending colon
59652004,Atrium
91470000,Axilla
67937003,Axillary Artery
68705008,Axillary vein
72107004,Azygos vein
77568009,Back
128981007,Baffle
59011009,Basilar artery
28273000,Bile duct
34707002,Biliary tract
89837001,Bladder
110837003,Bladder and urethra
91830000,Body conduit
72001000,Bone of lower limb
371195002,Bone of upper limb
128548003,Boyd's perforating vein
17137000,Brachial artery
20115005,Brachial vein
12738006,Brain
76752008,Breast
34411009,Broad ligament
955009,Bronchus
60819002,Buccal region of face
46862004,Buttock
80144004,Calcaneus
53840002,Calf of leg
2334006,Calyx
69105007,Carotid Artery
21479005,Carotid bulb
57850000,Celiac artery
20699002,Cephalic vein
113305005,Cerebellum
88556005,Cerebral artery
372073000,Cerebral hemisphere
122494005,Cervical spine
297171002,Cervico-thoracic spine
71252005,Cervix
60819002,Cheek
43799004,Chest
416775004,"Chest, Abdomen and Pelvis"
416550000,Chest and Abdomen
80621003,Choroid plexus
11279006,Circle of Willis
51299004,Clavicle
64688005,Coccyx
71854001,Colon
253276007,Common atrium
79741001,Common bile duct
32062004,Common carotid artery
181347005,Common femoral artery
397363009,Common femoral vein
73634005,Common iliac artery
46027005,Common iliac vein
45503006,Common ventricle
128555001,Congenital coronary artery fistula to left atrium
128556000,Congenital coronary artery fistula to left ventricle
128557009,Congenital coronary artery fistula to right atrium
128558004,Congenital coronary artery fistula to right ventricle
111289009,Pulmonary arteriovenous fistula
28726007,Cornea
41801008,Coronary artery
90219004,Coronary sinus
128320002,Cranial venous system
32672002,Descending aorta
32622004,Descending colon
128554002,Dodd's perforating vein
38848004,Duodenum
117590005,Ear
16953009,Elbow joint
51114001,Endo-arterial
80891009,Endo-cardiac
32849002,Endo-esophageal
2739003,Endometrium
53342003,Endo-nasal
18962004,Endo-nasopharyngeal
34402009,Endo-rectal
64033007,Endo-renal
87953007,Endo-ureteric
13648007,Endo-urethral
76784001,Endo-vaginal
59820001,Endo-vascular
29092000,Endo-venous
48367006,Endo-vesical
38266002,Entire body
87644002,Epididymis
27947004,Epigastric region
32849002,Esophagus
110861005,"Esophagus, stomach and duodenum"
84301002,External auditory canal
22286001,External carotid artery
113269004,External iliac artery
63507001,External iliac vein
71585003,External jugular vein
66019005,Extremity
81745001,Eye
80243003,Eyelid
371398005,Eye region
89545001,Face
23074001,Facial artery
91397008,Facial bones
7657000,Femoral artery
83419000,Femoral vein
71341001,Femur
87342007,Fibula
7569003,Finger
58602004,Flank
79361005,Fontanel of skull
56459004,Foot
14975008,Forearm
35918002,Fourth ventricle
28231008,Gallbladder
110568007,Gastric vein
128559007,Genicular artery
300571009,Gestational sac
46862004,Gluteal region
5928000,Great cardiac vein
60734001,Great saphenous vein
85562004,Hand
69536005,Head
774007,Head and Neck
80891009,Heart
76015000,Hepatic artery
8993003,Hepatic vein
24136001,Hip joint
85050009,Humerus
128560002,Hunterian perforating vein
11708003,Hypogastric region
81502006,Hypopharynx
34516001,Ileum
299716001,Iliac and/or femoral artery
10293006,Iliac artery
244411005,Iliac vein
22356005,Ilium
195416006,Inferior cardiac vein
51249003,Inferior left pulmonary vein
33795007,Inferior mesenteric artery
113273001,Inferior right pulmonary vein
64131007,Inferior vena cava
26893007,Inguinal region
12691009,Innominate artery
8887007,Innominate vein
361078006,Internal Auditory Canal
86117002,Internal carotid artery
90024005,Internal iliac artery
12123001,Internal jugular vein
69327007,Internal mammary artery
818987002,Intra-abdominopelvic
131183008,Intra-articular
1101003,Intracranial
32849002,Intra-esophageal
816989007,Intra-pelvic
43799004,Intra-thoracic
661005,Jaw region
21306003,Jejunum
39352004,Joint
128563000,Juxtaposed atrial appendage
64033007,Kidney
72696002,Knee
59749000,Lacrimal artery
128979005,Lacrimal artery of right eye
14742008,Large intestine
4596009,Larynx
66720007,Lateral Ventricle
82471001,Left atrium
33626005,Left auricular appendage
113270003,Left femoral artery
273202007,Left hepatic vein
133945003,Left hypochondriac region
85119005,Left inguinal region
68505006,Left lower quadrant of abdomen
133943005,Left lumbar region
70253006,Left portal vein
50408007,Left pulmonary artery
86367003,Left upper quadrant of abdomen
87878005,Left ventricle
70238003,Left ventricle inflow
13418002,Left ventricle outflow tract
113264009,Lingual artery
10200004,Liver
19100000,Lower inner quadrant of breast
30021000,Lower leg
61685007,Lower limb
33564002,Lower outer quadrant of breast
34635009,Lumbar artery
52612000,Lumbar region
122496007,Lumbar spine
297173004,Lumbo-sacral spine
91747007,Lumen of blood vessel
39607008,Lung
91609006,Mandible
59066005,Mastoid bone
70925003,Maxilla
72410000,Mediastinum
86570000,Mesenteric artery
128583004,Mesenteric vein
17232002,Middle cerebral artery
