healthConditionCode,healthConditionName,healthConditionDescription,health_condition_type_id
A00,Cholera,NULL,1
A01,"Typhoid and paratyphoid fevers",NULL,1
A02,"Other salmonella infections",NULL,1
A03,Shigellosis,NULL,1
A04,"Other bacterial intestinal infections",NULL,1
A05,"Other bacterial foodborne intoxications, not elsewhere classified",NULL,1
A06,Amoebiasis,NULL,1
A07,"Other protozoal intestinal diseases",NULL,1
A08,"Viral and other specified intestinal infections",NULL,1
A09,"Other gastroenteritis and colitis of infectious and unspecified origin",NULL,1
A15,"Respiratory tuberculosis, bacteriologically and histologically confirmed",NULL,1
A16,"Respiratory tuberculosis, not confirmed bacteriologically or histologically",NULL,1
A17,"Tuberculosis of nervous system",NULL,1
A18,"Tuberculosis of other organs",NULL,1
A19,"Miliary tuberculosis",NULL,1
A20,Plague,NULL,1
A21,Tularaemia,NULL,1
A22,Anthrax,NULL,1
A23,Brucellosis,NULL,1
A24,"Glanders and melioidosis",NULL,1
A25,"Rat-bite fevers",NULL,1
A26,Erysipeloid,NULL,1
A27,Leptospirosis,NULL,1
A28,"Other zoonotic bacterial diseases, not elsewhere classified",NULL,1
A30,"Leprosy [Hansen disease]",NULL,1
A31,"Infection due to other mycobacteria",NULL,1
A32,Listeriosis,NULL,1
A33,"Tetanus neonatorum",NULL,1
A34,"Obstetrical tetanus",NULL,1
A35,"Other tetanus",NULL,1
A36,Diphtheria,NULL,1
A37,"Whooping cough",NULL,1
A38,"Scarlet fever",NULL,1
A39,"Meningococcal infection",NULL,1
A40,"Streptococcal sepsis",NULL,1
A41,"Other sepsis",NULL,1
A42,Actinomycosis,NULL,1
A43,Nocardiosis,NULL,1
A44,Bartonellosis,NULL,1
A46,Erysipelas,NULL,1
A48,"Other bacterial diseases, not elsewhere classified",NULL,1
A49,"Bacterial infection of unspecified site",NULL,1
A50,"Congenital syphilis",NULL,1
A51,"Early syphilis",NULL,1
A52,"Late syphilis",NULL,1
A53,"Other and unspecified syphilis",NULL,1
A54,"Gonococcal infection",NULL,1
A55,"Chlamydial lymphogranuloma (venereum)",NULL,1
A56,"Other sexually transmitted chlamydial diseases",NULL,1
A57,Chancroid,NULL,1
A58,"Granuloma inguinale",NULL,1
A59,Trichomoniasis,NULL,1
A60,"Anogenital herpesviral [herpes simplex] infection",NULL,1
A63,"Other predominantly sexually transmitted diseases, not elsewhere classified",NULL,1
A64,"Unspecified sexually transmitted disease",NULL,1
A65,"Nonvenereal syphilis",NULL,1
A66,Yaws,NULL,1
A67,"Pinta [carate]",NULL,1
A68,"Relapsing fevers",NULL,1
A69,"Other spirochaetal infections",NULL,1
A70,"Chlamydia psittaci infection",NULL,1
A71,Trachoma,NULL,1
A74,"Other diseases caused by chlamydiae",NULL,1
A75,"Typhus fever",NULL,1
A77,"Spotted fever [tick-borne rickettsioses]",NULL,1
A78,"Q fever",NULL,1
A79,"Other rickettsioses",NULL,1
A80,"Acute poliomyelitis",NULL,1
A81,"Atypical virus infections of central nervous system",NULL,1
A82,Rabies,NULL,1
A83,"Mosquito-borne viral encephalitis",NULL,1
A84,"Tick-borne viral encephalitis",NULL,1
A85,"Other viral encephalitis, not elsewhere classified",NULL,1
A86,"Unspecified viral encephalitis",NULL,1
A87,"Viral meningitis",NULL,1
A88,"Other viral infections of central nervous system, not elsewhere classified",NULL,1
A89,"Unspecified viral infection of central nervous system",NULL,1
A92,"Other mosquito-borne viral fevers",NULL,1
A93,"Other arthropod-borne viral fevers, not elsewhere classified",NULL,1
A94,"Unspecified arthropod-borne viral fever",NULL,1
A95,"Yellow fever",NULL,1
A96,"Arenaviral haemorrhagic fever",NULL,1
A97,Dengue,NULL,1
A98,"Other viral haemorrhagic fevers, not elsewhere classified",NULL,1
A99,"Unspecified viral haemorrhagic fever",NULL,1
B00,"Herpesviral [herpes simplex] infections",NULL,1
B01,"Varicella [chickenpox]",NULL,1
B02,"Zoster [herpes zoster]",NULL,1
B03,Smallpox,NULL,1
B04,Monkeypox,NULL,1
B05,Measles,NULL,1
B06,"Rubella [German measles]",NULL,1
B07,"Viral warts",NULL,1
B08,"Other viral infections characterized by skin and mucous membrane lesions, not elsewhere classified",NULL,1
B09,"Unspecified viral infection characterized by skin and mucous membrane lesions",NULL,1
B15,"Acute hepatitis A",NULL,1
B16,"Acute hepatitis B",NULL,1
B17,"Other acute viral hepatitis",NULL,1
B18,"Chronic viral hepatitis",NULL,1
B19,"Unspecified viral hepatitis",NULL,1
B20,"Human immunodeficiency virus [HIV] disease resulting in infectious and parasitic diseases",NULL,1
